R_DEF: Internal format may change without notice
local
anim slide_down
color accentblue
color accentcyan
color blue
color colorAccent
color colorPrimary
color colorPrimaryDark
color halfBlack
color mapboxBlack
color mapboxBlue
color mapboxGray
color mapboxGrayDark10
color mapboxGrayLight
color mapboxPink
color mapboxRed
color mapboxWhite
color orange
color whitePressed
dimen text_size_14sp
drawable close_icon
drawable dottedline
drawable ic_add
drawable ic_area
drawable ic_area_black
drawable ic_arrow_down
drawable ic_arrow_left
drawable ic_arrow_right
drawable ic_arrow_up
drawable ic_back
drawable ic_baseline_add
drawable ic_check
drawable ic_check_small
drawable ic_discard
drawable ic_drop_down_arrow
drawable ic_farm_address
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_location
drawable ic_minus
drawable ic_mylocation
drawable ic_search
drawable ic_seeds
drawable ic_start_over
drawable location
drawable marker
drawable powered_by_google_on_white
drawable redline
drawable riipleeffectbuttons
drawable rippleeffectjoysticbtn
drawable style_circle
drawable style_edittext_rounded_border
drawable style_powerby
drawable style_recyclerview
drawable style_rounded_corner
drawable style_rounded_corner_bottom
drawable style_rounded_corner_large
drawable style_rounded_corner_small
drawable style_rounded_corner_top
drawable symbol_active
drawable symbol_activeb
drawable symbol_blue
drawable symbol_yellow
drawable x_ic_discard
drawable x_icon
drawable zoomin
drawable zoomout
id GET_FARMSBtn
id addDetailBtn
id addMoreBtn
id addressTv
id addressTxt
id anotherndExitLayout
id areaLayout
id areaTv
id areaiconIv
id backBtn
id border2
id button_search_clear
id clearBtn
id clearNExitLayout
id combinePlotBtn
id companyTxt
id completeMarkingBtn
id correctBoundryBtn
id detailsForm
id discardEditBtn
id dootedLineFirst
id dootedLineSecond
id downBtn
id drawBounderyBtn
id dropdownBtn
id exitBtn
id farmDetailsLayout
id farmDetailsTv
id farm_mark_messagebox
id footer
id footerLeftLinearLayout
id genrateReportBtn
id goCurrentLocBtn
id header
id imageline
id kawaMapView
id leftBtn
id linearLayoutProgressbar
id locationLayout
id locationTv
id locationiconIv
id locationlist_recyclerView
id mapView
id markAnotherBtn
id messageBox
id nameTxt
id placeName
id place_recyclerView
id powerdByIV
id progress_circular
id resetBtn
id rightBtn
id saveBounderyBtn
id saveDetailBtn
id saveDetailnNextBtn
id saveEditBtn
id searchTxt
id seediconIv
id seedsLayout
id seedsTv
id startKawaBtn
id startOverBtn
id thankyouLinearLayout
id totalAreaTv
id totalseedsTv
id upBtn
id zoomInBtn
id zoomOutBtn
layout activity_demo
layout activity_home
layout activity_kawa_home
layout edit_farm_boundries
layout loader
layout location_custom_view
layout search_cutom_view
layout select_farm_location
layout show_all_farms
layout spinnner_selected
layout spinnner_unselected
mipmap ic_launcher
mipmap ic_launcher_round
string Error_General
string GET_FARMSStr
string MAPBOX_ACCESS_TOKEN
string Reset
string add_details
string add_more_plots
string address
string app_name
string area
string back
string borders_cant_intersect
string clear_boundary
string click_to_add_another_point
string company
string complete_marking
string complete_marking_save_polygon
string correct_boundery
string discard_edit
string drag_point_joystic
string draw_polygon
string enter_details
string error_company
string error_farmnot_available
string error_large_area
string exitStr
string farm
string farm_details
string farm_mark_successfully
string farm_saved_successfully
string fly_to_location
string genrate_farm_repory
string hectares
string json_file_not_found
string kawa_api_key
string mapbox_api_key
string mapped_locations
string mark_another
string name
string next
string no_farm_detected
string save_details
string save_edit
string save_n_gonext
string save_polygon
string searchStr
string search_place_toget_started
string seeds_require
string segment_api_key
string select_farm_to_merge
string select_plot_toedit
string select_point_toedit
string selected
string show_farms
string smartlook_api_key
string start_kawa_map
string start_over
string start_selecting_label
string submit_farms
string tap_correct_boundery
string touch_first_point
string user_location_permission_explanation
string user_location_permission_not_granted
string welcome
string your_locality
style AppTheme
style AppTheme.Transparent
style DialogTheme
style FeedDetailPage
style TextLabel
style Theme.Kawasdk
xml network_security_config
